region,state,city,postal_code,country
Central,Illinois,Arlington Heights,60004,United States
Central,Illinois,Aurora,60505,United States
Central,Illinois,Bloomington,61701,United States
Central,Illinois,Bolingbrook,60440,United States
Central,Illinois,Buffalo Grove,60089,United States
Central,Illinois,Carol Stream,60188,United States
Central,Illinois,Champaign,61821,United States
Central,Illinois,Chicago,60623,United States
Central,Illinois,Chicago,60653,United States
Central,Illinois,Chicago,60610,United States
Central,Illinois,Danville,61832,United States
Central,Illinois,Decatur,62521,United States
Central,Illinois,Des Plaines,60016,United States
Central,Illinois,Elmhurst,60126,United States
Central,Illinois,Evanston,60201,United States
Central,Illinois,Frankfort,60423,United States
Central,Illinois,Freeport,61032,United States
Central,Illinois,Glenview,60025,United States
Central,Illinois,Highland Park,60035,United States
Central,Illinois,Naperville,60540,United States
Central,Illinois,Normal,61761,United States
Central,Illinois,Oak Park,60302,United States
Central,Illinois,Orland Park,60462,United States
Central,Illinois,Oswego,60543,United States
Central,Illinois,Palatine,60067,United States
Central,Illinois,Park Ridge,60068,United States
Central,Illinois,Peoria,61604,United States
Central,Illinois,Quincy,62301,United States
Central,Illinois,Rockford,61107,United States
Central,Illinois,Romeoville,60441,United States
Central,Illinois,Saint Charles,60174,United States
Central,Illinois,Skokie,60076,United States
Central,Illinois,Tinley Park,60477,United States
Central,Illinois,Wheeling,60090,United States
Central,Illinois,Woodstock,60098,United States
Central,Indiana,Bloomington,47401,United States
Central,Indiana,Columbus,47201,United States
Central,Indiana,Elkhart,46514,United States
Central,Indiana,Greenwood,46142,United States
Central,Indiana,Indianapolis,46203,United States
Central,Indiana,La Porte,46350,United States
Central,Indiana,Lafayette,47905,United States
Central,Indiana,Lawrence,46226,United States
Central,Indiana,Mishawaka,46544,United States
Central,Indiana,New Albany,47150,United States
Central,Indiana,New Castle,47362,United States
Central,Indiana,Noblesville,46060,United States
Central,Indiana,Portage,46368,United States
Central,Indiana,Richmond,47374,United States
Central,Indiana,South Bend,46614,United States
Central,Iowa,Burlington,52601,United States
Central,Iowa,Cedar Rapids,52402,United States
Central,Iowa,Des Moines,50315,United States
Central,Iowa,Dubuque,52001,United States
Central,Iowa,Iowa City,52240,United States
Central,Iowa,Marion,52302,United States
Central,Iowa,Urbandale,50322,United States
Central,Iowa,Waterloo,50701,United States
Central,Kansas,Garden City,67846,United States
Central,Kansas,Manhattan,66502,United States
Central,Kansas,Olathe,66062,United States
Central,Kansas,Overland Park,66212,United States
